,index,id,observed_on_string,observed_on,time_observed_at,time_zone,user_id,user_login,created_at,updated_at,quality_grade,license,url,image_url,sound_url,tag_list,description,num_identification_agreements,num_identification_disagreements,captive_cultivated,oauth_application_id,place_guess,latitude,longitude,positional_accuracy,private_place_guess,private_latitude,private_longitude,public_positional_accuracy,geoprivacy,taxon_geoprivacy,coordinates_obscured,positioning_method,positioning_device,species_guess,scientific_name,common_name,iconic_taxon_name,taxon_id
17,558,75519711,2021-04-28 12:59:12 PM GMT+08:00,2021-04-28,2021-04-28 04:59:12 UTC,Perth,4063353,gavin_n,2021-04-28 07:18:00 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/75519711,https://inaturalist-open-data.s3.amazonaws.com/photos/123565983/medium.jpeg,,,,2,0,False,2.0,"Cinnamon South Learn Lobe, Singapore",1.3064055509,103.7731919065,13.0,,,,13.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
18,1064,103626708,2021-12-25 10:55:46,2021-12-25,2021-12-25 02:55:46 UTC,Singapore,3701862,kurade,2021-12-25 11:13:23 UTC,2021-12-26 08:04:49 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/103626708,https://inaturalist-open-data.s3.amazonaws.com/photos/173482270/medium.jpeg,,,,3,0,False,2.0,Sengkang Floating Wetland,1.3961396992,103.8849022239,202.0,,,,202.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
19,1020,102596340,2021-12-06 16:43:07,2021-12-06,2021-12-06 08:43:07 UTC,Singapore,51342,big-simonchan,2021-12-06 09:09:18 UTC,2021-12-06 09:10:29 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/102596340,https://inaturalist-open-data.s3.amazonaws.com/photos/171539971/medium.jpeg,,,Promenade,1,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
20,785,90743334,2021-08-10 13:49:03,2021-08-10,2021-08-10 05:49:03 UTC,Singapore,4385114,sanjana_,2021-08-11 05:21:45 UTC,2021-08-11 05:24:57 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/90743334,https://inaturalist-open-data.s3.amazonaws.com/photos/150004464/medium.jpeg,,,,1,0,False,2.0,Tampines Street 32,1.3530764903,103.9559412003,212.0,,,,212.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
21,898,97665253,2021-10-08 11:56:47,2021-10-08,2021-10-08 03:56:47 UTC,Singapore,51342,big-simonchan,2021-10-09 17:04:52 UTC,2021-10-14 09:00:03 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/97665253,https://inaturalist-open-data.s3.amazonaws.com/photos/162463164/medium.jpeg,,,Windsor,2,0,False,2.0,Windsor Nature Park,1.359809965,103.8266714662,213.0,,,,213.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
22,680,82955514,Sun Jun 13 2021 18:41:24 GMT+0800 (GMT+8),2021-06-13,2021-06-13 10:41:24 UTC,Perth,4385114,sanjana_,2021-06-14 03:49:38 UTC,2021-06-14 03:51:56 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/82955514,https://inaturalist-open-data.s3.amazonaws.com/photos/136200176/medium.jpg,,,,2,0,False,3.0,"Singapore Changi Airport, Changi, Singapore, SG",1.3575611643,103.9798643891,189.0,,,,189.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
23,907,98347491,2021/10/16 08:39 AM +0800,2021-10-16,2021-10-16 00:39:00 UTC,Singapore,4775769,verdantwinds,2021-10-16 04:15:52 UTC,2021-10-17 15:05:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/98347491,https://inaturalist-open-data.s3.amazonaws.com/photos/163719605/medium.jpeg,,,,3,0,False,,"Queenstown, Singapore",1.2858128852,103.7894857618,27.0,,,,27.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
24,360,67076439,Sat Dec 26 2020 10:49:35 GMT+0800 (GMT+8),2020-12-26,2020-12-26 02:49:35 UTC,Australia/Perth,3174489,noahartpradid,2020-12-26 07:40:52 UTC,2020-12-26 14:23:19 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/67076439,https://inaturalist-open-data.s3.amazonaws.com/photos/108281360/medium.jpg,,,,2,0,False,3.0,"Pulau Serangoon, Singapore, Singapore, SG",1.41486667,103.91716667,4.0,,,,4.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
25,562,75521761,2021-04-28 3:43:07 PM GMT+08:00,2021-04-28,2021-04-28 07:43:07 UTC,Perth,4063353,gavin_n,2021-04-28 08:22:59 UTC,2021-12-26 05:24:45 UTC,research,CC0,https://www.inaturalist.org/observations/75521761,https://inaturalist-open-data.s3.amazonaws.com/photos/123569991/medium.jpeg,,,,2,0,False,2.0,"Cinnamon South Learn Lobe, Singapore",1.3063961656,103.7731644139,6.0,,,,6.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
26,350,66640873,2020/12/06 12:48 PM +0800,2020-12-06,2020-12-06 04:48:00 UTC,Singapore,651850,patricialorenz,2020-12-16 04:14:25 UTC,2020-12-17 14:46:28 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/66640873,https://inaturalist-open-data.s3.amazonaws.com/photos/107475585/medium.jpeg,,,,2,0,False,,"Tampines Eco Green, Singapore",1.3638614064,103.9482714306,274.0,,,,274.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
27,1084,104266777,2022/01/03 9:44 AM +08,2022-01-03,2022-01-03 01:44:00 UTC,Singapore,162339,sohkamyung,2022-01-03 10:14:47 UTC,2022-01-03 12:18:02 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/104266777,https://inaturalist-open-data.s3.amazonaws.com/photos/174674935/medium.jpeg,,,,2,0,False,,"West, Singapore",1.351779,103.6924709722,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
28,186,53932175,Wed Jul 22 2020 16:17:18 GMT+0800 (GMT+8),2020-07-22,2020-07-22 08:17:18 UTC,Australia/Perth,3305113,stevenkoo,2020-07-22 10:15:03 UTC,2020-07-22 12:14:50 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/53932175,https://inaturalist-open-data.s3.amazonaws.com/photos/85794237/medium.jpg,,,,3,0,False,3.0,"Jalan Pelikat Park Connector, Hougang, Singapore, SG",1.35421167,103.88658833,14.0,,,,14.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
29,1138,105767085,2022-01-29 08:37:57,2022-01-29,2022-01-29 00:37:57 UTC,Singapore,4050931,e0426187jessica22,2022-01-29 12:51:51 UTC,2022-02-07 10:53:32 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/105767085,https://inaturalist-open-data.s3.amazonaws.com/photos/177537794/medium.jpeg,,,"Small bird with brown wings, crown and tail, white face, breast and belly, black feet and a black stripe from its eye that extends to it's black beak. Characteristic yellow vent was observed through binos.",6,0,False,2.0,"Tanglin, Singapore",1.3207485,103.8165762997,,,,,,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
30,142,51552090,Wed Jul 01 2020 12:02:45 GMT+0800 (GMT+8),2020-07-01,2020-07-01 04:02:45 UTC,Australia/Perth,3174592,tiark,2020-07-01 05:09:16 UTC,2020-07-18 08:28:43 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/51552090,https://inaturalist-open-data.s3.amazonaws.com/photos/81914534/medium.jpg,,,,4,0,False,3.0,"Jalan Senyum, Kembangan, Singapore, SG",1.32464167,103.91486333,65.0,,,,65.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
31,323,65799926,2020/11/29 9:16 AM UTC,2020-11-29,2020-11-29 09:16:00 UTC,UTC,3734287,manojmcn,2020-11-29 06:26:50 UTC,2020-12-05 10:43:21 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/65799926,https://inaturalist-open-data.s3.amazonaws.com/photos/105968307/medium.jpg,,,,3,0,False,,"1 Cluny Rd, Singapore 259569",1.3138397,103.8159136,1526.0,,,,1526.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
32,266,62988428,2020-10-19 10:46:53 AM GMT+08:00,2020-10-19,2020-10-19 02:46:53 UTC,Singapore,51342,big-simonchan,2020-10-19 07:00:51 UTC,2020-10-21 13:35:12 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/62988428,https://inaturalist-open-data.s3.amazonaws.com/photos/101017835/medium.jpeg,,,Med gdn,4,0,False,2.0,Khoo Teck Puat Hospital,1.424614118,103.8382170349,270.0,,,,270.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
33,272,63372956,2020/10/22 4:05 PM +0800,2020-10-22,2020-10-22 08:05:00 UTC,Singapore,1810128,pseudomonasry,2020-10-24 07:21:39 UTC,2020-10-24 10:30:47 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/63372956,https://inaturalist-open-data.s3.amazonaws.com/photos/101694556/medium.jpeg,,,,2,0,False,,"Bishan, Singapore",1.3604495361,103.8225761783,488.0,,,,488.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
34,1190,106845756,2022-02-16 14:06:00,2022-02-16,2022-02-16 06:06:00 UTC,Singapore,51342,big-simonchan,2022-02-16 08:15:20 UTC,2022-02-16 12:48:13 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106845756,https://inaturalist-open-data.s3.amazonaws.com/photos/179581215/medium.jpeg,,,Level 5 twrB,2,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
35,800,92328545,2021/07/21 12:34 PM +0800,2021-07-21,2021-07-21 04:34:00 UTC,Singapore,604276,catalinatong,2021-08-24 06:18:09 UTC,2021-08-24 15:13:42 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/92328545,https://inaturalist-open-data.s3.amazonaws.com/photos/152861327/medium.jpeg,,,,3,0,False,,Botanic gardens,1.3172076663,103.8170320807,72.0,,,,72.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
36,1167,106379151,Tue Feb 08 2022 11:01:56 GMT+0800 (GMT+8),2022-02-08,2022-02-08 03:01:56 UTC,Beijing,3174592,tiark,2022-02-08 14:51:00 UTC,2022-02-08 14:59:17 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/106379151,https://inaturalist-open-data.s3.amazonaws.com/photos/178690809/medium.jpg,,,,1,0,False,3.0,"Jalan Senyum, Kembangan, Singapore, SG",1.3246583333,103.9148416667,10.0,,,,10.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
37,1113,105026604,2022/01/16 1:52 PM UTC,2022-01-16,2022-01-16 13:52:00 UTC,UTC,4609202,gunwinger,2022-01-16 10:52:04 UTC,2022-01-16 15:22:14 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/105026604,https://inaturalist-open-data.s3.amazonaws.com/photos/176120932/medium.jpg,,,,2,0,False,,"Tanglin, Singapore",1.3222497174,103.8166324653,8.0,,,,8.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
38,644,80848567,Mon Apr 19 2021 15:35:37 GMT+0800 (GMT+8),2021-04-19,2021-04-19 07:35:37 UTC,Perth,4007747,phliew,2021-05-30 08:27:59 UTC,2021-05-30 15:17:20 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/80848567,https://inaturalist-open-data.s3.amazonaws.com/photos/132551561/medium.jpg,,,,2,0,False,3.0,"Hougang Primary School, Hougang, Singapore, SG",1.3774590724,103.8811009959,24.0,,,,24.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
39,848,94434259,2021/09/11 3:38 PM +0800,2021-09-11,2021-09-11 07:38:00 UTC,Singapore,162339,sohkamyung,2021-09-11 13:38:25 UTC,2021-09-11 14:13:35 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/94434259,https://inaturalist-open-data.s3.amazonaws.com/photos/156647946/medium.jpeg,,,,1,0,False,,"East, Singapore",1.377631,103.949612,,,,,,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
40,610,79613299,2021/05/02 4:15 PM +0800,2021-05-02,2021-05-02 08:15:00 UTC,Singapore,651850,patricialorenz,2021-05-21 06:45:49 UTC,2021-05-21 16:11:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/79613299,https://inaturalist-open-data.s3.amazonaws.com/photos/130417382/medium.jpeg,,,,2,0,False,,"Jurong Lake Gardens, Singapore",1.3362429186,103.7278048916,1099.0,,,,1099.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
41,758,88376551,2021-07-24 17:06:37,2021-07-24,2021-07-24 09:06:37 UTC,Singapore,4385114,sanjana_,2021-07-24 12:15:43 UTC,2021-07-24 13:51:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/88376551,https://inaturalist-open-data.s3.amazonaws.com/photos/145807905/medium.jpeg,,,,2,0,False,2.0,Singapore Botanic Gardens,1.3138722095,103.8159134611,1566.0,,,,1566.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
42,1132,105600590,2022-01-26 14:14:47,2022-01-26,2022-01-26 06:14:47 UTC,Singapore,51342,big-simonchan,2022-01-26 06:54:55 UTC,2022-01-27 14:29:45 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/105600590,https://inaturalist-open-data.s3.amazonaws.com/photos/177218462/medium.jpeg,,,Prefab,2,0,False,2.0,Khoo Teck Puat Hospital,1.4247830449,103.8379970938,277.0,,,,277.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
43,838,93838594,2021/09/06 10:55 AM UTC,2021-09-06,2021-09-06 10:55:00 UTC,UTC,4953186,keechow,2021-09-06 10:28:58 UTC,2021-09-07 14:56:55 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/93838594,https://inaturalist-open-data.s3.amazonaws.com/photos/155581924/medium.jpg,,,low buildings,2,0,False,,"20 Clementi Ave 1, Singapore 129957",1.3071072,103.7693914,282.0,,,,282.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
44,1219,107533855,2022-02-27 11:27:25,2022-02-27,2022-02-27 03:27:25 UTC,Singapore,4122978,whjc119,2022-02-27 05:20:44 UTC,2022-02-27 09:05:51 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/107533855,https://inaturalist-open-data.s3.amazonaws.com/photos/180879441/medium.jpeg,,,,3,0,False,2.0,"Woodlands, Singapore",1.436156089,103.7762539834,12.0,,,,12.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
45,780,90233973,Tue Aug 03 2021 17:32:31 GMT+0800 (GMT+8),2021-08-03,2021-08-03 09:32:31 UTC,Perth,4007747,phliew,2021-08-07 07:25:40 UTC,2021-08-08 02:31:27 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/90233973,https://inaturalist-open-data.s3.amazonaws.com/photos/149108682/medium.jpg,,,,2,0,False,3.0,"Hougang Primary School, Hougang, Singapore, SG",1.3774806773,103.8807816259,24.0,,,,24.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
46,70,45435412,2020-05-10 7:20:27 AM GMT+08:00,2020-05-10,2020-05-09 23:20:27 UTC,Singapore,44170,gancw1,2020-05-10 01:21:42 UTC,2020-05-28 13:43:10 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/45435412,https://inaturalist-open-data.s3.amazonaws.com/photos/72046241/medium.jpeg,,,,3,0,False,2.0,"Clementi, Singapore",1.2957790323,103.7677403167,25.0,,,,25.0,,open,False,gps,gps,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
47,290,64419717,2020-11-08,2020-11-08,,Singapore,1810128,pseudomonasry,2020-11-08 06:31:43 UTC,2020-11-09 10:22:22 UTC,research,CC-BY-NC,https://www.inaturalist.org/observations/64419717,https://inaturalist-open-data.s3.amazonaws.com/photos/103565452/medium.jpeg,,,3 individuals sighted within the same vicinity,2,0,False,,"Clementi, Singapore",1.3229587815,103.7667926253,31.0,,,,31.0,,open,False,,,Yellow-vented Bulbul,Pycnonotus goiavier,Yellow-vented Bulbul,Aves,14623
